SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,21 Grimes St,Boston,MA,02127,649999,2,2.0,South Boston,1176,825,1890,1,553,,Active,,,http://www.redfin.com/MA/Boston/21-Grimes-St-02127/home/9195612,MLS PIN,72705094,N,Y,42.3337604,-71.0518366
MLS Listing,,Condo/Co-op,16 Mystic St #2,Boston,MA,02129,620000,2,1.0,Charlestown,758,,1870,1,818,119,Active,,,http://www.redfin.com/MA/Boston/16-Mystic-St-02129/unit-2/home/79084414,MLS PIN,72704213,N,Y,42.3797169,-71.0629213
MLS Listing,,Multi-Family (2-4 Unit),15 Jess St,Boston,MA,02130,699000,5,2.0,Jamaica Plain,1785,2169,1885,3,392,,Active,,,http://www.redfin.com/MA/Boston/15-Jess-St-02130/home/9145085,MLS PIN,72703044,N,Y,42.3152015,-71.1038742
MLS Listing,,Condo/Co-op,146 Marlborough St #1,Boston,MA,02116,498000,1,1.0,Back Bay,486,486,1880,6,1025,190,Active,,,http://www.redfin.com/MA/Boston/146-Marlborough-St-02116/unit-1/home/9250275,MLS PIN,72701696,N,Y,42.3527521,-71.0781483
MLS Listing,,Condo/Co-op,1 Howard Pl Unit C,Boston,MA,02125,469000,3,1.0,Dorchester's Uphams Corner,1189,,1905,8,394,193,Active,,,http://www.redfin.com/MA/Boston/1-Howard-Pl-02125/unit-C/home/171582102,MLS PIN,72700175,N,Y,42.3197761,-71.0719246
MLS Listing,,Condo/Co-op,43 Park Vale Ave #7,Boston,MA,02134,499000,3,1.0,Allston,780,780,1910,21,640,343,Active,,,http://www.redfin.com/MA/Boston/43-Park-Vale-Ave-02134/unit-7/home/8996202,MLS PIN,72692581,N,Y,42.3523074,-71.1329914
MLS Listing,,Single Family Residential,43 Leyden St #43,Boston,MA,02128,649900,3,2.5,East Boston's Orient Heights,1397,1889,2006,22,465,441,Active,,,http://www.redfin.com/MA/Boston/43-Leyden-St-02128/unit-43/home/172266516,MLS PIN,72692274,N,Y,42.3901295,-71.0109725
MLS Listing,,Single Family Residential,9 Sherman St,Boston,MA,02119,559900,5,1.5,Roxbury,2088,2540,1905,22,268,,Active,,,http://www.redfin.com/MA/Boston/9-Sherman-St-02119/home/9292570,MLS PIN,72691932,N,Y,42.3211583,-71.083088
MLS Listing,,Condo/Co-op,180 Telford St #415,Boston,MA,02135,659000,1,1.0,Allston,719,,2018,27,917,481,Active,,,http://www.redfin.com/MA/Boston/180-Telford-St-02135/unit-415/home/171787852,MLS PIN,72688973,N,Y,42.3638661,-71.1376193
MLS Listing,,Condo/Co-op,42 8th St #4301,Boston,MA,02129,799000,2,2.0,Charlestown's Navy Yard,1149,,1899,28,695,805,Active,,,http://www.redfin.com/MA/Boston/42-8th-St-02129/unit-4301/home/9328682,MLS PIN,72688254,N,Y,42.3749988,-71.0520878
MLS Listing,,Condo/Co-op,603 E 6Th St #1,Boston,MA,02127,1199000,3,2.5,Boston,2018,,1900,43,594,320,Active,,,http://www.redfin.com/MA/Boston/603-E-6th-St-02127/unit-1/home/81971909,MLS PIN,72679850,N,Y,42.332858,-71.0362643
MLS Listing,,Condo/Co-op,944 Dorchester Ave #10,Boston,MA,02125,610000,2,1.0,Dorchester's Savin Hill,1238,1238,1910,49,493,617,Active,,,http://www.redfin.com/MA/Boston/944-Dorchester-Ave-02125/unit-10/home/39913645,MLS PIN,72676396,N,Y,42.3185087,-71.0560755
MLS Listing,,Condo/Co-op,1 Avery St Unit 14A,Boston,MA,02111,1474000,2,2.5,Midtown,1488,1488,2000,49,991,2071,Active,,,http://www.redfin.com/MA/Boston/1-Avery-St-02111/unit-14A/home/11511027,MLS PIN,72676213,N,Y,42.3533168,-71.0628507
MLS Listing,,Condo/Co-op,99 Tremont St #213,Boston,MA,02135,749000,2,2.0,Brighton,1091,,2017,50,687,462,Active,,,http://www.redfin.com/MA/Boston/99-Tremont-St-02135/unit-213/home/144759630,MLS PIN,72675512,N,Y,42.351377,-71.1723764
MLS Listing,,Condo/Co-op,88 Kingston St Unit 1D,Boston,MA,02111,689000,1,1.0,Midtown,816,816,1899,50,844,409,Active,,,http://www.redfin.com/MA/Boston/88-Kingston-St-02111/unit-1D/home/12310497,MLS PIN,72675269,N,Y,42.3526558,-71.0592399
MLS Listing,,Condo/Co-op,16 Leverett Ave #10,Boston,MA,02128,409000,2,1.5,Boston,1014,1014,1982,56,403,416,Active,,,http://www.redfin.com/MA/Boston/16-Leverett-Ave-02128/unit-10/home/9108544,MLS PIN,72671732,N,Y,42.38943216,-70.99586248
MLS Listing,,Condo/Co-op,21 Father Francis Gilday St #301,Boston,MA,02118,949900,2,1.5,South End,971,971,1858,69,978,773,Active,,,http://www.redfin.com/MA/Boston/21-Father-Francis-Gilday-St-02118/unit-301/home/17393101,MLS PIN,72664178,N,Y,42.3371558,-71.0732041
MLS Listing,,Condo/Co-op,463 Commonwealth Ave #6,Boston,MA,02215,645000,1,1.0,Back Bay,668,668,1900,77,966,219,Active,,,http://www.redfin.com/MA/Boston/463-Commonwealth-Ave-02215/unit-6/home/9240247,MLS PIN,72659881,N,Y,42.3494022,-71.0931228
MLS Listing,,Condo/Co-op,126 Jersey St #402,Boston,MA,02215,729900,1,1.0,The Fenway,624,624,2007,84,1170,357,Active,,,http://www.redfin.com/MA/Boston/126-Jersey-St-02215/unit-402/home/18983038,MLS PIN,72656080,N,Y,42.3425746,-71.0965461
MLS Listing,,Condo/Co-op,109 N St #1,Boston,MA,02127,425000,1,1.0,South Boston,480,480,1920,105,885,140,Active,,,http://www.redfin.com/MA/Boston/109-N-St-02127/unit-1/home/11511722,MLS PIN,72646946,N,Y,42.3344853,-71.0314719
MLS Listing,,Condo/Co-op,181 Warren Ave #1,Boston,MA,02116,1290000,2,2.0,South End,1112,1112,1899,1,1160,368,Active,August-8-2020 11:30 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/181-Warren-Ave-02116/unit-1/home/9325859,MLS PIN,72705496,N,Y,42.3439271,-71.0766076
MLS Listing,,Condo/Co-op,407 Washington St #2,Boston,MA,02124,350000,2,1.0,Dorchester's Codman Square,907,,1900,1,386,294,Active,,,http://www.redfin.com/MA/Boston/407-Washington-St-02124/unit-2/home/9305738,MLS PIN,72705478,N,Y,42.29734,-71.0728171
MLS Listing,,Condo/Co-op,407 W 1st #202,Boston,MA,02127,1225000,2,2.0,South Boston,1663,,2014,1,737,422,Active,,,http://www.redfin.com/MA/Boston/407-W-First-St-02127/unit-202/home/55120426,MLS PIN,72705465,N,Y,42.3373474,-71.0437053
MLS Listing,,Condo/Co-op,18 Chelsea St #2,Boston,MA,02128,529999,2,2.0,East Boston's Jeffries Point,757,,1900,1,700,330,Active,August-8-2020 09:30 AM,August-8-2020 11:00 AM,http://www.redfin.com/MA/Boston/18-Chelsea-St-02128/unit-2/home/124544953,MLS PIN,72705461,N,Y,42.3705787,-71.0382936
MLS Listing,,Condo/Co-op,533 E Second #102,Boston,MA,02127,925000,2,2.0,South Boston,1060,,2020,1,873,,Active,,,http://www.redfin.com/MA/Boston/533-E-2nd-St-02127/unit-102/home/172671660,MLS PIN,72705450,N,Y,42.337013,-71.041996
MLS Listing,,Condo/Co-op,108 Peterborough St Unit PHN,Boston,MA,02215,949000,2,1.5,Boston,836,,1990,1,1135,454,Active,,,http://www.redfin.com/MA/Boston/108-Peterborough-St-02215/unit-PHN/home/12441472,MLS PIN,72705433,N,Y,42.3427617,-71.0999457
MLS Listing,,Condo/Co-op,11 Park Dr #17,Boston,MA,02215,649000,2,1.0,Boston,680,,1920,1,954,319,Active,,,http://www.redfin.com/MA/Boston/11-Park-Dr-02215/unit-17/home/9273493,MLS PIN,72705411,N,Y,42.3446127,-71.0952214
MLS Listing,,Condo/Co-op,99-105 Broad St Unit 4B,Boston,MA,02110,715000,1,1.0,Waterfront,702,702,1910,1,1019,540,Active,,,http://www.redfin.com/MA/Boston/99-Broad-St-02110/unit-4B/home/12379260,MLS PIN,72705394,N,Y,42.357323,-71.05262
MLS Listing,,Multi-Family (2-4 Unit),18 Arbroth St,Boston,MA,02122,799000,5,2.0,Dorchester,2328,3600,1929,1,343,,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Dorchester/18-Arbroth-St-02122/home/9094528,MLS PIN,72705375,N,Y,42.2906859,-71.0519357
MLS Listing,,Multi-Family (2-4 Unit),30 Hewlett St,Boston,MA,02131,1375000,8,3.0,Roslindale,3780,5908,1910,1,364,,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Roslindale/30-Hewlett-St-02131/home/9170379,MLS PIN,72705360,N,Y,42.2897862,-71.1351734
MLS Listing,,Condo/Co-op,1 Dalton St #2905,Boston,MA,02119,8475000,4,3.5,Boston,3124,,2019,1,2713,3490,Active,,,http://www.redfin.com/MA/Boston/1-Dalton-St-02199/unit-2905/home/172671321,MLS PIN,72705366,N,Y,42.345,-71.084314
MLS Listing,,Condo/Co-op,135 Seaport Blvd #820,Boston,MA,02210,1994000,2,2.5,Seaport District,1424,,2020,1,1400,1805,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-820/home/172671273,MLS PIN,72705358,N,Y,42.3509604,-71.0439013
MLS Listing,,Condo/Co-op,66 Mora St #3,Boston,MA,02124,485000,3,1.0,Dorchester,1350,4425,1905,1,359,221,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Boston/66-Mora-St-02124/unit-3/home/113710393,MLS PIN,72705346,N,Y,42.2818817,-71.0739422
MLS Listing,,Condo/Co-op,135 Seaport Blvd #906,Boston,MA,02210,1497400,2,2.0,Seaport District,1024,,2019,1,1462,1019,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-906/home/168965266,MLS PIN,72705308,N,Y,42.3509604,-71.0439013
MLS Listing,,Condo/Co-op,100 Fulton St Unit 2M,Boston,MA,02109,685000,1,1.0,North End,664,664,1890,1,1032,585,Active,,,http://www.redfin.com/MA/Boston/100-Fulton-St-02109/unit-2M/home/9231173,MLS PIN,72705298,N,Y,42.362617,-71.053035
MLS Listing,,Condo/Co-op,40 Traveler St #510,Boston,MA,02118,2300000,2,2.5,South End,1571,,2018,1,1464,1382,Active,,,http://www.redfin.com/MA/Boston/40-Traveler-St-02118/unit-510/home/92078684,MLS PIN,72705261,N,Y,42.3442232,-71.0623254
MLS Listing,,Single Family Residential,31 Plainfield St #1,Boston,MA,02130,749000,2,2.5,Jamaica Plain,1984,4000,1890,1,378,,Active,August-8-2020 01:00 PM,August-8-2020 03:00 PM,http://www.redfin.com/MA/Jamaica-Plain/31-Plainfield-St-02130/unit-1/home/144277854,MLS PIN,72705237,N,Y,42.3034434,-71.1073211
MLS Listing,,Condo/Co-op,65 Lewis St #316,Boston,MA,02128,665000,1,1.0,East Boston,787,,2019,1,845,485,Active,,,http://www.redfin.com/MA/Boston/65-Lewis-St-02128/unit-316/home/168998147,MLS PIN,72705227,N,Y,42.367142,-71.041588
MLS Listing,,Single Family Residential,541 Lagrange St,Boston,MA,02132,679000,4,2.0,West Roxbury,1654,5100,1915,1,411,,Active,August-8-2020 11:00 AM,August-8-2020 12:30 PM,http://www.redfin.com/MA/West-Roxbury/541-Lagrange-St-02132/home/9211094,MLS PIN,72705224,N,Y,42.284764,-71.1622811
MLS Listing,,Condo/Co-op,36 Myrtle St #3,Boston,MA,02114,689000,2,1.0,Beacon Hill,657,,1900,1,1049,315,Active,August-9-2020 12:00 PM,August-9-2020 01:30 PM,http://www.redfin.com/MA/Boston/36-Myrtle-St-02114/unit-3/home/9257849,MLS PIN,72705198,N,Y,42.359193,-71.0658458
MLS Listing,,Condo/Co-op,45 Vinton St #3,Boston,MA,02127,745000,2,2.0,South Boston,1207,1207,2008,1,617,371,Active,August-9-2020 11:00 AM,August-9-2020 12:30 PM,http://www.redfin.com/MA/Boston/45-Vinton-St-02127/unit-3/home/18322064,MLS PIN,72705185,N,Y,42.329698,-71.0531063
MLS Listing,,Condo/Co-op,73 Mt. Ida Rd #3,Boston,MA,02122,549900,3,1.0,Dorchester,1067,,1920,1,515,175,Active,August-9-2020 01:30 PM,August-9-2020 03:30 PM,http://www.redfin.com/MA/Dorchester/73-Mt-Ida-Rd-02122/unit-3/home/143937037,MLS PIN,72705164,N,Y,42.3046199,-71.0643319
MLS Listing,,Condo/Co-op,9 Wales St #1,Boston,MA,02124,515000,3,2.0,Dorchester,1500,6921,1905,1,343,175,Active,August-8-2020 01:00 PM,August-8-2020 03:00 PM,http://www.redfin.com/MA/Boston/9-Wales-St-02124/unit-1/home/172669551,MLS PIN,72705138,N,Y,42.2980353,-71.0860592
MLS Listing,,Condo/Co-op,1784 Columbia Rd #1,Boston,MA,01227,1799000,3,1.5,Boston,1750,7543,1962,1,1028,,Active,,,http://www.redfin.com/MA/Boston/1784-Columbia-Rd-02127/unit-1/home/172669517,MLS PIN,72705133,N,Y,42.3317716,-71.0297887
MLS Listing,,Townhouse,25 Harrison St Unit F,Boston,MA,02131,419000,3,2.5,Roslindale,1729,1742,1989,1,242,346,Active,August-9-2020 11:00 AM,August-9-2020 01:00 PM,http://www.redfin.com/MA/Boston/25-Harrison-St-02131/unit-F/home/9166500,MLS PIN,72705082,N,Y,42.287925,-71.120094
MLS Listing,,Condo/Co-op,204 W Brookline St #4,Boston,MA,02118,899000,2,1.0,South End,822,822,1900,1,1094,231,Active,August-9-2020 12:30 PM,August-9-2020 02:30 PM,http://www.redfin.com/MA/Boston/204-W-Brookline-St-02118/unit-4/home/9301336,MLS PIN,72705079,N,Y,42.3434166,-71.0768976
MLS Listing,,Multi-Family (2-4 Unit),132 High St,Boston,MA,02129,1289000,4,3.0,Charlestown,2600,1750,1989,1,496,,Active,,,http://www.redfin.com/MA/Charlestown/132-High-St-02129/home/9046815,MLS PIN,72705058,N,Y,42.3785283,-71.0666881
MLS Listing,,Townhouse,51 Pier 7 #51,Boston,MA,02129,1349000,2,2.5,Charlestown's Navy Yard,1825,,1987,1,739,1431,Active,August-9-2020 01:30 PM,August-9-2020 03:00 PM,http://www.redfin.com/MA/Boston/51-9th-St-02129/unit-51/home/39996502,MLS PIN,72705061,N,Y,42.3760539,-71.0523564
MLS Listing,,Single Family Residential,324 Pond St,Boston,MA,02130,1350000,4,3.0,Live on Moss Hill,3068,9059,1954,1,440,,Active,August-7-2020 04:00 PM,August-7-2020 05:30 PM,http://www.redfin.com/MA/Jamaica-Plain/324-Pond-St-02130/home/9328124,MLS PIN,72705062,N,Y,42.3111429,-71.1285354
MLS Listing,,Condo/Co-op,12 Bellvista Rd #6,Boston,MA,02135,549900,2,1.0,Brighton,802,802,1900,1,686,437,Active,August-8-2020 11:00 AM,August-8-2020 12:30 PM,http://www.redfin.com/MA/Boston/12-Bellvista-Rd-02135/unit-6/home/9223545,MLS PIN,72705039,N,Y,42.3465307,-71.1379467
MLS Listing,,Condo/Co-op,234 Paris St #1,Boston,MA,02128,540000,2,2.0,East Boston,813,,2017,1,664,220,Active,August-9-2020 01:45 PM,August-9-2020 03:00 PM,http://www.redfin.com/MA/Boston/234-Paris-St-02128/unit-1/home/129803219,MLS PIN,72705011,N,Y,42.3751582,-71.0344277
MLS Listing,,Condo/Co-op,172-178 Green St #13,Boston,MA,02130,699900,2,1.0,Jamaica Plain,1279,1306,1890,1,547,351,Active,August-8-2020 12:00 PM,August-8-2020 01:30 PM,http://www.redfin.com/MA/Boston/172-Green-St-02130/unit-13/home/9299973,MLS PIN,72704979,N,Y,42.310264,-71.1057154
MLS Listing,,Condo/Co-op,92-94 Walnut St #4,Boston,MA,02122,525000,2,1.0,Dorchester,812,,1900,1,647,208,Active,,,http://www.redfin.com/MA/Boston/92-Walnut-St-02122/unit-4/home/9326325,MLS PIN,72704958,N,Y,42.2879004,-71.0402709
MLS Listing,,Condo/Co-op,280 Beacon St #5,Boston,MA,02116,1100000,1,1.0,Back Bay,964,964,1930,1,1141,738,Active,August-8-2020 10:00 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/280-Beacon-St-02116/unit-5/home/9248281,MLS PIN,72704943,N,Y,42.3533964,-71.0812001
MLS Listing,,Single Family Residential,12 March Ave,Boston,MA,02132,899900,5,2.0,West Roxbury's Bellevue Hill,2890,7000,1790,1,311,,Active,,,http://www.redfin.com/MA/West-Roxbury/12-March-Ave-02132/home/9209527,MLS PIN,72704311,N,Y,42.2837234,-71.1546224
MLS Listing,,Condo/Co-op,770 E 3rd St #3,Boston,MA,02127,979000,2,2.0,South Boston's City Point,1274,,2010,1,768,391,Active,,,http://www.redfin.com/MA/Boston/770-E-3rd-St-02127/unit-3/home/40352599,MLS PIN,72704922,N,Y,42.3367302,-71.0289407
MLS Listing,,Condo/Co-op,63 Maverick Sq #11,Boston,MA,02128,734999,2,1.0,East Boston's Jeffries Point,1471,1471,1930,1,500,548,Active,August-8-2020 01:00 PM,August-8-2020 03:00 PM,http://www.redfin.com/MA/Boston/63-Maverick-Sq-02128/unit-11/home/9112451,MLS PIN,72704919,N,Y,42.3695199,-71.0385249
MLS Listing,,Townhouse,62-64 Wrentham St #3,Boston,MA,02124,559000,4,2.0,Boston,1482,,1910,1,377,240,Active,,,http://www.redfin.com/MA/Boston/62-Wrentham-St-02124/unit-3/home/11838321,MLS PIN,72704892,N,Y,42.2884672,-71.0603135
MLS Listing,,Condo/Co-op,78 Train St #2,Boston,MA,02122,525000,3,1.0,Dorchester's Neponset,1177,,1905,1,446,280,Active,,,http://www.redfin.com/MA/Boston/78-Train-St-02122/unit-2/home/9305552,MLS PIN,72704872,N,Y,42.2931729,-71.0541364
MLS Listing,,Single Family Residential,14 Sanford St,Boston,MA,02136,585000,3,1.5,Hyde Park's Readville,1650,4960,1970,1,355,,Active,August-7-2020 04:00 PM,August-7-2020 06:00 PM,http://www.redfin.com/MA/Hyde-Park/14-Sanford-St-02136/home/11835639,MLS PIN,72704874,N,Y,42.2422783,-71.1409409
MLS Listing,,Multi-Family (2-4 Unit),66 Montcalm Ave,Boston,MA,02135,999900,5,3.0,Brighton,2478,2584,1900,1,404,,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Brighton/66-Montcalm-Ave-02135/home/9015378,MLS PIN,72704862,N,Y,42.3531027,-71.1485418
MLS Listing,,Townhouse,126 Florence St #126,Boston,MA,02131,799000,3,2.5,Roslindale,2000,,2008,1,400,200,Active,August-8-2020 12:00 PM,August-8-2020 01:30 PM,http://www.redfin.com/MA/Boston/126-Florence-St-02131/unit-126/home/28857451,MLS PIN,72704863,N,Y,42.2870173,-71.1238066
MLS Listing,,Condo/Co-op,188 Brookline Ave Unit 23D,Boston,MA,02215,1299000,1,1.0,The Fenway,762,,2018,1,1705,865,Active,August-8-2020 02:00 PM,August-8-2020 03:00 PM,http://www.redfin.com/MA/Boston/188-Brookline-Ave-02215/unit-23D/home/171787704,MLS PIN,72704852,N,Y,42.3437734,-71.1017218
MLS Listing,,Condo/Co-op,370 Chestnut Hill Ave #5,Boston,MA,02135,429000,2,1.0,Boston,770,,1950,1,557,579,Active,August-8-2020 11:30 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/370-Chestnut-Hill-Ave-02135/unit-5/home/9308487,MLS PIN,72704850,N,Y,42.3366018,-71.1509181
MLS Listing,,Condo/Co-op,463 Rutherford Ave #402,Boston,MA,02129,689000,2,2.0,Charlestown,850,,2015,1,811,499,Active,August-9-2020 02:00 PM,August-9-2020 03:30 PM,http://www.redfin.com/MA/Boston/463-Rutherford-Ave-02129/unit-402/home/146212801,MLS PIN,72704849,N,Y,42.3808565,-71.0713251
MLS Listing,,Condo/Co-op,605 Massachusetts Ave #7,Boston,MA,02118,469900,1,1.0,South End,415,378,1900,1,1132,293,Active,August-8-2020 12:00 PM,August-8-2020 01:30 PM,http://www.redfin.com/MA/Boston/605-Massachusetts-Ave-02118/unit-7/home/9287417,MLS PIN,72704829,N,Y,42.3370628,-71.0780854
MLS Listing,,Multi-Family (2-4 Unit),5-A Lorenzo St,Boston,MA,02122,599999,4,2.0,Dorchester's Neponset,1782,3042,1905,1,337,,Active,,,http://www.redfin.com/MA/Dorchester/5A-Lorenzo-St-02122/home/132314565,MLS PIN,72704822,N,Y,42.287053,-71.041914
MLS Listing,,Condo/Co-op,280 W 5Th St #101,Boston,MA,02127,1249000,2,2.5,South Boston,1624,,2017,1,769,295,Active,August-7-2020 12:00 PM,August-7-2020 01:30 PM,http://www.redfin.com/MA/Boston/280-W-Fifth-St-02127/unit-101/home/141860342,MLS PIN,72704818,N,Y,42.3350973,-71.0483935
