SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,114 Main St #3,Boston,MA,02129,829000,1,1.0,Charlestown,902,,1899,2,919,200,Active,August-6-2020 05:00 PM,August-6-2020 07:00 PM,http://www.redfin.com/MA/Charlestown/114-Main-St-02129/unit-3/home/172660202,MLS PIN,72703843,N,Y,42.3743476,-71.0638223
MLS Listing,,Condo/Co-op,114 Main St #2,Boston,MA,02129,1029000,2,2.0,Charlestown,1124,,1899,2,915,200,Active,August-6-2020 05:00 PM,August-6-2020 07:00 PM,http://www.redfin.com/MA/Charlestown/114-Main-St-02129/unit-2/home/172660201,MLS PIN,72703842,N,Y,42.3743476,-71.0638223
MLS Listing,,Condo/Co-op,114 Main St #4,Boston,MA,02129,799000,1,1.0,Charlestown,852,,1899,2,938,200,Active,August-6-2020 05:00 PM,August-6-2020 07:00 PM,http://www.redfin.com/MA/Charlestown/114-Main-St-02129/unit-4/home/172660188,MLS PIN,72703840,N,Y,42.3743476,-71.0638223
MLS Listing,,Townhouse,15 Sparhawk St #2,Boston,MA,02135,949000,2,2.0,Brighton,1529,,1889,2,621,185,Active,August-8-2020 12:00 PM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/15-Sparhawk-St-02135/unit-2/home/105427154,MLS PIN,72703818,N,Y,42.3510607,-71.1496039
MLS Listing,,Condo/Co-op,461 Beacon St #2,Boston,MA,02115,1200000,2,2.5,Back Bay,1178,1178,1880,2,1019,300,Active,August-6-2020 05:30 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Boston/461-Beacon-St-02115/unit-2/home/11735548,MLS PIN,72703787,N,Y,42.350934,-71.0881213
MLS Listing,,Townhouse,24 Mount Vernon St Unit C,Boston,MA,02125,699000,3,2.0,Dorchester,1357,1357,1995,2,515,250,Active,August-6-2020 05:00 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Dorchester/24-Mount-Vernon-St-02125/unit-C/home/172671636,MLS PIN,72703755,N,Y,42.322203,-71.0578785
MLS Listing,,Condo/Co-op,2 Avery St Unit 29D,Boston,MA,02111,2300000,2,2.5,Boston,1596,1596,1999,2,1441,2477,Active,,,http://www.redfin.com/MA/Boston/2-Avery-St-02111/unit-29D/home/9313066,MLS PIN,72703731,N,Y,42.3528703,-71.0629976
MLS Listing,,Condo/Co-op,86 Worcester St #2,Boston,MA,02118,799000,2,1.0,South End,763,,1899,2,1047,160,Active,August-6-2020 05:00 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Boston/86-Worcester-St-02118/unit-2/home/9290354,MLS PIN,72703683,N,Y,42.3394635,-71.0784231
MLS Listing,,Single Family Residential,12 Worthington Rd,Brookline,MA,02446,4495000,7,3.5,Cottage Farm,5500,10877,1913,2,817,,Active,,,http://www.redfin.com/MA/Brookline/12-Worthington-Rd-02446/home/11442047,MLS PIN,72703671,N,Y,42.3486911,-71.1120329
MLS Listing,,Condo/Co-op,133 Seaport Blvd #512,Boston,MA,02210,948900,0,1.0,Seaport District,611,,2019,2,1553,718,Active,,,http://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-512/home/170280896,MLS PIN,72703646,N,Y,42.3504935,-71.0434498
MLS Listing,,Townhouse,96 Beacon St #2,Boston,MA,02108,5650000,3,3.5,Beacon Hill,2831,2831,1900,2,1996,2621,Active,,,http://www.redfin.com/MA/Boston/96-Beacon-St-02108/unit-2/home/12369130,MLS PIN,72703627,N,Y,42.3556921,-71.0727037
MLS Listing,,Condo/Co-op,38 Jamaica St #2,Boston,MA,02130,899000,2,2.5,Jamaica Plain,1356,4800,1880,2,663,150,Active,,,http://www.redfin.com/MA/Boston/38-Jamaica-St-02130/unit-2/home/172658795,MLS PIN,72703625,N,Y,42.3058243,-71.117705
MLS Listing,,Condo/Co-op,16 Sackville St #1,Boston,MA,02129,559000,1,1.0,Charlestown,602,,1880,2,929,111,Active,August-6-2020 05:30 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Boston/16-Sackville-St-02129/unit-1/home/18982685,MLS PIN,72703613,N,Y,42.3809849,-71.0650444
MLS Listing,,Single Family Residential,38 Jamaica St,Boston,MA,02130,899000,2,2.5,Jamaica Plain,1356,4800,1880,2,663,150,Active,August-6-2020 04:30 PM,August-6-2020 05:30 PM,http://www.redfin.com/MA/Boston/38-Jamaica-St-02130/unit-000038/home/9299576,MLS PIN,72703610,N,Y,42.3058243,-71.117705
MLS Listing,,Condo/Co-op,151 Tremont St #405,Boston,MA,02111,79000,0,,Midtown,9999,,1969,2,8,142,Active,,,http://www.redfin.com/MA/Boston/151-Tremont-St-02111/unit-405/home/166995900,MLS PIN,72703601,N,Y,42.3549861,-71.063255
MLS Listing,,Condo/Co-op,1672-R Washington St Ph 1,Boston,MA,02118,1895000,2,2.5,South End,1579,1579,2013,2,1200,734,Active,August-6-2020 05:30 PM,August-6-2020 07:00 PM,http://www.redfin.com/MA/Boston/1672-Washington-St-02118/unit-1/home/65653991,MLS PIN,72703594,N,Y,42.3374311,-71.0754016
MLS Listing,,Condo/Co-op,32 Union Park #4,Boston,MA,02118,1385000,2,2.0,South End,1028,1028,1900,2,1347,319,Active,,,http://www.redfin.com/MA/Boston/32-Union-Park-02118/unit-4/home/9282029,MLS PIN,72703593,N,Y,42.3427694,-71.0718842
MLS Listing,,Condo/Co-op,1 Winter Pl,Boston,MA,02108,2750000,3,2.5,Midtown,3323,,1832,2,828,942,Active,August-6-2020 04:30 PM,August-6-2020 05:30 PM,http://www.redfin.com/MA/Boston/1-Winter-Pl-02108/home/54813702,MLS PIN,72703592,N,Y,42.3555521,-71.0613835
MLS Listing,,Multi-Family (2-4 Unit),65 Harvest St,Boston,MA,02125,1195000,5,2.0,Dorchester,3111,5455,1900,2,384,,Active,,,http://www.redfin.com/MA/Dorchester/65-Harvest-St-02125/home/9099735,MLS PIN,72703586,N,Y,42.3236028,-71.0595499
MLS Listing,,Condo/Co-op,135 Appleton St #1,Boston,MA,02116,1399000,2,2.0,South End,1222,1222,1899,2,1145,100,Active,,,http://www.redfin.com/MA/Boston/135-Appleton-St-02116/unit-1/home/9233249,MLS PIN,72703499,N,Y,42.3451784,-71.0751838
MLS Listing,,Condo/Co-op,1030 Bennington St #2,Boston,MA,02128,360000,2,1.0,East Boston's Orient Heights,842,842,1960,2,428,437,Active,,,http://www.redfin.com/MA/Boston/1030-Bennington-St-02128/unit-2/home/9106990,MLS PIN,72703491,N,Y,42.3873473,-71.0054538
MLS Listing,,Condo/Co-op,86 Eutaw #3,Boston,MA,02128,549900,2,1.0,East Boston's Eagle Hill,830,,1870,2,663,275,Active,August-8-2020 11:30 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/86-Eutaw-St-02128/unit-3/home/77467167,MLS PIN,72703432,N,Y,42.3799007,-71.0363592
MLS Listing,,Condo/Co-op,65 E India Row Unit 29D,Boston,MA,02110,699000,1,1.0,Waterfront,749,749,1972,2,933,844,Active,,,http://www.redfin.com/MA/Boston/65-E-India-Row-02110/unit-29D/home/9261030,MLS PIN,72703417,N,Y,42.3576699,-71.0504859
MLS Listing,,Single Family Residential,510 E 8Th St,Boston,MA,02127,849000,2,1.5,South Boston,1215,1140,1900,2,699,,Active,,,http://www.redfin.com/MA/Boston/510-E-8th-St-02127/home/9194586,MLS PIN,72703374,N,Y,42.331507,-71.0410631
MLS Listing,,Multi-Family (2-4 Unit),73 Halifax St,Boston,MA,02130,1799999,10,3.0,Jamaica Plain,4965,4611,1910,2,363,,Active,,,http://www.redfin.com/MA/Jamaica-Plain/73-Halifax-St-02130/home/9141985,MLS PIN,72703352,N,Y,42.3206968,-71.1153627
MLS Listing,,Condo/Co-op,443 W 4Th St #1,Boston,MA,02127,699000,2,2.0,South Boston,840,,1890,2,832,215,Active,August-6-2020 04:30 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Boston/443-W-Fourth-St-02127/unit-1/home/18996726,MLS PIN,72703347,N,Y,42.3353342,-71.0477157
MLS Listing,,Condo/Co-op,39 A #18,Boston,MA,02127,899000,2,2.0,South Boston,892,,2018,2,1008,272,Active,August-8-2020 12:30 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Boston/39-A-St-02127/unit-18/home/143897180,MLS PIN,72703325,N,Y,42.3413218,-71.0559953
MLS Listing,,Condo/Co-op,8 Everett #2,Boston,MA,02130,1050000,2,2.0,Jamaica Plain,1423,5440,1884,2,738,300,Active,,,http://www.redfin.com/MA/Jamaica-Plain/8-Everett-St-02130/unit-2/home/172656690,MLS PIN,72703299,N,Y,42.3100281,-71.1087834
MLS Listing,,Condo/Co-op,6 Charter St #1,Boston,MA,02113,699900,2,1.0,North End,1040,,1890,2,673,200,Active,August-8-2020 11:00 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/6-Charter-St-02113/unit-1/home/9278005,MLS PIN,72703298,N,Y,42.3659389,-71.0531884
MLS Listing,,Condo/Co-op,156-168 Terrace St #411,Boston,MA,02120,699000,2,2.0,Mission Hill,1511,,1900,2,463,900,Active,,,http://www.redfin.com/MA/Boston/156-168-Terrace-St-02120/unit-411/home/45407037,MLS PIN,72703292,N,Y,42.3291339,-71.0973695
MLS Listing,,Condo/Co-op,156 Terrace St #403,Boston,MA,02120,619900,2,2.0,Mission Hill,1378,,1900,2,450,821,Active,,,http://www.redfin.com/MA/Boston/156-Terrace-St-02120/unit-403/home/172656343,MLS PIN,72703290,N,Y,42.3272225,-71.0985355
MLS Listing,,Condo/Co-op,156 Terrace St #409,Boston,MA,02120,679900,2,2.0,Mission Hill,1492,,1900,2,456,889,Active,,,http://www.redfin.com/MA/Boston/156-Terrace-St-02120/unit-409/home/172656325,MLS PIN,72703289,N,Y,42.3272225,-71.0985355
MLS Listing,,Single Family Residential,43 Senator Bolling Cir,Boston,MA,02124,999999,4,3.5,Harvard Commons,3200,6663,2020,2,312,,Active,,,http://www.redfin.com/MA/Boston/43-Senator-Bolling-Cir-02124/home/85680085,MLS PIN,72691325,N,Y,42.2901273,-71.0939353
MLS Listing,,Condo/Co-op,655 E 5Th St #2,Boston,MA,02127,855000,2,2.0,South Boston,1100,,2018,3,777,225,Active,,,http://www.redfin.com/MA/Boston/655-E-5th-St-02127/unit-2/home/172655494,MLS PIN,72703257,N,Y,42.3338206,-71.0343854
MLS Listing,,Condo/Co-op,655 E 5Th St #1,Boston,MA,02127,1099000,3,3.0,South Boston,1600,,2019,3,687,275,Active,,,http://www.redfin.com/MA/Boston/655-E-5th-St-02127/unit-1/home/172655465,MLS PIN,72703256,N,Y,42.3338206,-71.0343854
MLS Listing,,Condo/Co-op,365 E St #2,Boston,MA,02127,1099000,3,2.5,Boston,1375,,2018,3,799,275,Active,,,http://www.redfin.com/MA/Boston/365-E-St-02127/unit-2/home/172655464,MLS PIN,72703255,N,Y,42.3388133,-71.0478774
MLS Listing,,Condo/Co-op,365 E St #1,Boston,MA,02127,849000,1,1.5,South Boston,1275,,2019,3,666,250,Active,,,http://www.redfin.com/MA/Boston/365-E-St-02127/unit-1/home/172655451,MLS PIN,72703252,N,Y,42.3388133,-71.0478774
MLS Listing,,Condo/Co-op,729 E 5th #2,Boston,MA,02127,1290000,3,3.0,South Boston,2000,,2018,3,645,250,Active,,,http://www.redfin.com/MA/Boston/729-E-5th-St-02127/unit-2/home/171033311,MLS PIN,72703248,N,Y,42.33379,-71.03073
MLS Listing,,Condo/Co-op,1 Goodwin Pl #1,Boston,MA,02114,825000,2,1.5,Beacon Hill,798,,1899,3,1034,348,Active,August-8-2020 12:45 PM,August-8-2020 02:15 PM,http://www.redfin.com/MA/Boston/1-Goodwin-Pl-02114/unit-1/home/113225598,MLS PIN,72703247,N,Y,42.3595258,-71.0690771
MLS Listing,,Condo/Co-op,229 Princeton St #1,Boston,MA,02128,479000,2,1.0,East Boston,827,,1900,3,579,259,Active,,,http://www.redfin.com/MA/Boston/229-Princeton-St-02128/unit-1/home/113972995,MLS PIN,72703217,N,Y,42.379079,-71.0312281
MLS Listing,,Single Family Residential,620 E 6th,Boston,MA,02127,1075000,5,2.5,South Boston,2040,1425,1890,3,527,,Active,August-6-2020 05:30 PM,August-6-2020 07:00 PM,http://www.redfin.com/MA/Boston/620-E-6th-St-02127/home/9188094,MLS PIN,72703144,N,Y,42.3332781,-71.0356959
MLS Listing,,Condo/Co-op,1870 Commonwealth Ave #14,Boston,MA,02135,389900,1,1.0,Boston,650,650,1930,3,600,325,Active,August-8-2020 11:30 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/1870-Commonwealth-Ave-02135/unit-14/home/9028052,MLS PIN,72703104,N,Y,42.3380512,-71.1524517
MLS Listing,,Single Family Residential,25 Millstone Rd,Boston,MA,02136,559000,4,1.5,Hyde Park's Readville,1450,4979,1967,3,386,,Active,August-6-2020 04:00 PM,August-6-2020 06:00 PM,http://www.redfin.com/MA/Hyde-Park/25-Millstone-Rd-02136/home/9134282,MLS PIN,72703081,N,Y,42.2336838,-71.1337808
MLS Listing,,Condo/Co-op,593 E 5th #3,Boston,MA,02127,435000,1,1.0,South Boston,515,,1890,3,845,180,Active,August-6-2020 05:00 PM,August-6-2020 07:00 PM,http://www.redfin.com/MA/Boston/593-E-5th-St-02127/unit-3/home/9303307,MLS PIN,72703067,N,Y,42.3337723,-71.0366235
MLS Listing,,Condo/Co-op,1982 Commonwealth Ave #8,Boston,MA,02135,559000,2,1.0,Brighton,893,9999,1927,3,626,533,Active,August-8-2020 01:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Boston/1982-Commonwealth-Ave-02135/unit-8/home/9032622,MLS PIN,72703057,N,Y,42.3392584,-71.1578663
MLS Listing,,Condo/Co-op,2 Avery Unit 25A,Boston,MA,01111,1125000,1,1.5,Midtown,804,,2000,3,1399,1200,Active,,,http://www.redfin.com/MA/Boston/2-Avery-St-02111/unit-25A/home/11837562,MLS PIN,72703052,N,Y,42.3528703,-71.0629976
MLS Listing,,Condo/Co-op,3531 Washington St Ph 522,Boston,MA,02130,890000,2,2.0,Jamaica Plain,1414,,2020,3,629,817,Active,,,http://www.redfin.com/MA/Boston/3531-Washington-St-02130/unit-522/home/171974962,MLS PIN,72703021,N,Y,42.3055522,-71.108879
MLS Listing,,Condo/Co-op,1880 Beacon St #6,Brookline,MA,02445,469999,1,1.0,Brookline,474,,1900,3,992,254,Active,August-9-2020 11:00 AM,August-9-2020 12:30 PM,http://www.redfin.com/MA/Brookline/1880-Beacon-St-02445/unit-6/home/11457126,MLS PIN,72703003,N,Y,42.3370948,-71.1470676
MLS Listing,,Condo/Co-op,135 Seaport Blvd #2002,Boston,MA,02210,3545000,3,3.5,Seaport District,1899,,2020,3,1867,2855,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-2002/home/172651387,MLS PIN,72702965,N,Y,42.3509604,-71.0439013
MLS Listing,,Condo/Co-op,135 Seaport Blvd #707,Boston,MA,02210,1284000,1,1.0,Seaport District,845,,2020,3,1520,1051,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-707/home/170936434,MLS PIN,72702939,N,Y,42.3509604,-71.0439013
MLS Listing,,Condo/Co-op,135 Seaport Blvd #708,Boston,MA,02210,994000,1,1.0,Seaport District,670,,2020,3,1484,892,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-708/home/168964696,MLS PIN,72702930,N,Y,42.3509604,-71.0439013
MLS Listing,,Single Family Residential,414 E Fifth St,Boston,MA,02127,799000,4,1.0,South Boston,1788,1831,1911,3,447,,Active,,,http://www.redfin.com/MA/Boston/414-E-5th-St-02127/home/9189302,MLS PIN,72702906,N,Y,42.3339969,-71.043224
MLS Listing,,Townhouse,391 Hyde Park Ave #109,Boston,MA,02131,395000,2,1.5,Roslindale,1005,1005,1989,3,393,357,Active,,,http://www.redfin.com/MA/Boston/391-Hyde-Park-Ave-02131/unit-109/home/9166640,MLS PIN,72702875,N,Y,42.2869749,-71.1190184
MLS Listing,,Condo/Co-op,37 Paul Gore St #1,Boston,MA,02130,825000,3,1.5,Jamaica Plain,1369,1369,1905,3,603,151,Active,,,http://www.redfin.com/MA/Boston/37-Paul-Gore-St-02130/unit-1/home/9138758,MLS PIN,72702821,N,Y,42.319926,-71.1093578
MLS Listing,,Condo/Co-op,73 Sullivan St #3,Boston,MA,02129,639000,2,1.0,Charlestown,733,,1899,3,872,150,Active,August-6-2020 04:30 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Boston/73-Sullivan-St-02129/unit-3/home/9060224,MLS PIN,72702817,N,Y,42.3788993,-71.0650697
MLS Listing,,Condo/Co-op,478 Beacon St #1,Boston,MA,02115,445000,0,1.0,Back Bay,323,,1892,3,1378,182,Active,,,http://www.redfin.com/MA/Boston/478-Beacon-St-02115/unit-1/home/9244461,MLS PIN,72702708,N,Y,42.3514011,-71.0886036
MLS Listing,,Condo/Co-op,99 Grove St #4,Boston,MA,02132,229900,1,1.0,West Roxbury,605,,1965,3,380,245,Active,August-8-2020 11:30 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/99-Grove-St-02132/unit-4/home/9222658,MLS PIN,72702698,N,Y,42.2660714,-71.1596885
MLS Listing,,Condo/Co-op,104 BROOKLEY #2,Boston,MA,02130,629000,2,2.0,Jamaica Plain,1100,,2020,3,572,165,Active,August-8-2020 12:30 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Jamaica-Plain/104-Brookley-Rd-02130/unit-2/home/172649412,MLS PIN,72702697,N,Y,42.3026976,-71.1051218
MLS Listing,,Condo/Co-op,1 Franklin #1009,Boston,MA,02110,1239000,1,1.0,Midtown,780,,2016,3,1588,1055,Active,,,http://www.redfin.com/MA/Boston/1-Franklin-St-02110/unit-1009/home/145254388,MLS PIN,72702690,N,Y,42.3563166,-71.0595573
MLS Listing,,Condo/Co-op,163 Beacon St Unit B1,Boston,MA,02116,510000,1,1.0,Back Bay,520,,1900,3,981,385,Active,,,http://www.redfin.com/MA/Boston/163-Beacon-St-02116/unit-B1/home/9252332,MLS PIN,72702675,N,Y,42.3543829,-71.0753556
MLS Listing,,Townhouse,820 Truman Pkwy #1,Boston,MA,02136,620000,3,3.5,Hyde Park's Fairmount,2448,,2018,3,253,240,Active,August-9-2020 12:00 PM,August-9-2020 02:00 PM,http://www.redfin.com/MA/Boston/820-Truman-Pkwy-02136/unit-1/home/143800313,MLS PIN,72702666,N,Y,42.2488959,-71.1235218
MLS Listing,,Condo/Co-op,66 Montcalm Ave #2,Boston,MA,02135,650000,3,2.0,Brighton,1580,,1900,3,411,,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Brighton/66-Montcalm-Ave-02135/unit-2/home/172649033,MLS PIN,72702622,N,Y,42.3531027,-71.1485418
MLS Listing,,Townhouse,6 Cheshire St #6,Boston,MA,02130,1199000,3,2.5,Jamaica Plain,2614,2614,1870,3,459,350,Active,August-7-2020 05:00 PM,August-7-2020 07:00 PM,http://www.redfin.com/MA/Boston/6-Cheshire-St-02130/unit-6/home/172649002,MLS PIN,72701428,N,Y,42.3119674,-71.1096963
MLS Listing,,Multi-Family (2-4 Unit),313 Meridian,Boston,MA,02128,999900,4,2.0,East Boston,2457,623,1920,4,407,,Active,,,http://www.redfin.com/MA/East-Boston/313-Meridian-St-02128/unit-313A/home/11506110,MLS PIN,72702585,N,Y,42.3774861,-71.0389936
MLS Listing,,Condo/Co-op,993 Memorial Dr #301,Cambridge,MA,02138,785000,2,1.0,Harvard Square,740,,1900,4,1061,467,Active,,,http://www.redfin.com/MA/Cambridge/993-Memorial-Dr-02138/unit-301/home/11575093,MLS PIN,72702558,N,Y,42.3735563,-71.1262848
MLS Listing,,Multi-Family (5+ Unit),42-44 Fenton St,Boston,MA,02122,1649000,10,6.0,Dorchester's Fields Corner,4308,4000,1910,4,383,,Active,,,http://www.redfin.com/MA/Boston/42-Fenton-St-02122/home/9085591,MLS PIN,72702425,N,Y,42.3036068,-71.0568588
MLS Listing,,Condo/Co-op,2 Battery Wharf #2501,Boston,MA,02109,865000,1,1.5,Waterfront,932,,2006,4,928,1237,Active,,,http://www.redfin.com/MA/Boston/2-Battery-Wharf-02109/unit-2501/home/17486351,MLS PIN,72702367,N,Y,42.3671015,-71.0504206
MLS Listing,,Multi-Family (2-4 Unit),10 Branton St,Boston,MA,02122,859000,5,2.0,Dorchester,2464,4000,1928,4,349,,Active,August-9-2020 11:00 AM,August-9-2020 01:00 PM,http://www.redfin.com/MA/Dorchester/10-Branton-St-02122/home/9103028,MLS PIN,72700219,N,Y,42.2837197,-71.0524928
MLS Listing,,Condo/Co-op,170 Tremont St #1801,Boston,MA,02111,1679000,3,2.0,Boston,1431,1431,1989,5,1173,1991,Active,,,http://www.redfin.com/MA/Boston/170-Tremont-St-02111/unit-1801/home/9232403,MLS PIN,72702343,N,Y,42.3536576,-71.063854
MLS Listing,,Condo/Co-op,127 Shirley St #2,Boston,MA,02119,419900,2,1.5,Boston,743,,1890,5,565,200,Active,,,http://www.redfin.com/MA/Boston/127-Shirley-St-02119/unit-2/home/172647736,MLS PIN,72702302,N,Y,42.3253189,-71.0685103
