SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,76 Charles Unit STORE,Boston,MA,02114,595000,0,0.5,Beacon Hill,392,,1920,5,1518,6,Active,,,http://www.redfin.com/MA/Boston/76-Charles-St-02114/unit-STORE/home/9304445,MLS PIN,72702285,N,Y,42.3580852,-71.0706368
MLS Listing,,Single Family Residential,24 Winslow Rd,Brookline,MA,02446,2150000,5,4.5,Brookline,2600,3228,1900,5,827,,Active,August-9-2020 12:00 PM,August-9-2020 01:30 PM,http://www.redfin.com/MA/Brookline/24-Winslow-Rd-02446/home/11448582,MLS PIN,72702283,N,Y,42.3508915,-71.1223813
MLS Listing,,Parking,57 L St,Boston,MA,02127,99000,,,South Boston,,85,,5,,100,Active,,,http://www.redfin.com/MA/Boston/57-L-St-02127/home/145291287,MLS PIN,72702233,N,Y,42.3361222,-71.0356854
MLS Listing,,Multi-Family (2-4 Unit),21 Leroy St,Boston,MA,02122,1250000,9,3.0,Boston,3972,3000,1905,5,315,,Active,,,http://www.redfin.com/MA/Dorchester/21-Leroy-St-02122/home/9080640,MLS PIN,72702214,N,Y,42.3008613,-71.0651676
MLS Listing,,Condo/Co-op,411 Shawmut Ave #5,Boston,MA,02118,539000,0,1.0,South End,450,,1899,5,1198,236,Active,,,http://www.redfin.com/MA/Boston/411-Shawmut-Ave-02118/unit-5/home/9286302,MLS PIN,72702189,N,Y,42.3403882,-71.0738774
MLS Listing,,Condo/Co-op,52 Fisher Ave #4,Boston,MA,02120,759000,3,2.0,Mission Hill,1186,,2020,5,640,250,Active,,,http://www.redfin.com/MA/Boston/52-Fisher-Ave-02120/unit-4/home/172646561,MLS PIN,72702120,N,Y,42.3275326,-71.1021664
MLS Listing,,Townhouse,808 Washington #808,Brookline,MA,02445,2049000,4,4.5,Brookline,2179,10018,1806,5,940,400,Active,,,http://www.redfin.com/MA/Brookline/808-Washington-St-02446/unit-808/home/172646436,MLS PIN,72702097,N,Y,42.3415006,-71.1394034
MLS Listing,,Condo/Co-op,50 Melrose St Unit 1 / 2,Boston,MA,02116,995000,0,1.5,Bay Village,2016,,1915,5,494,682,Active,,,http://www.redfin.com/MA/Boston/50-Melrose-St-02116/unit-1-2/home/170591109,MLS PIN,72702060,N,Y,42.3488792,-71.0688545
MLS Listing,,Condo/Co-op,623 Cummns Hwy Unit A,Boston,MA,02136,219000,2,1.0,Boston,601,,1950,6,364,398,Active,,,http://www.redfin.com/MA/HYDE-PARK/623-CUMMINS-HWY-02136/unit-A/home/21717525,MLS PIN,72702045,N,Y,42.271674,-71.106985
MLS Listing,,Condo/Co-op,496 E 3Rd St #3,Boston,MA,02127,759000,2,2.0,South Boston,906,906,1920,6,838,200,Active,August-6-2020 05:30 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Boston/496-E-3rd-St-02127/unit-3/home/85680795,MLS PIN,72702040,N,Y,42.3365545,-71.0400751
MLS Listing,,Single Family Residential,209 W 6th St #209,Boston,MA,02127,859000,3,3.0,South Boston,1390,,1989,6,618,,Active,,,http://www.redfin.com/MA/Boston/209-W-Sixth-St-02127/unit-209/home/137813485,MLS PIN,72701928,N,Y,42.3352137,-71.0507319
MLS Listing,,Condo/Co-op,105 Fletcher St #1,Boston,MA,02131,449000,2,1.5,Boston,1065,,1928,6,422,175,Active,,,http://www.redfin.com/MA/Boston/105-Fletcher-St-02131/unit-1/home/26850251,MLS PIN,72701896,N,Y,42.2911549,-71.139146
MLS Listing,,Condo/Co-op,9 Hawthorne Pl Unit 16R,Boston,MA,02114,619000,1,1.0,West End,941,941,1967,6,658,892,Active,,,http://www.redfin.com/MA/Boston/9-Hawthorne-Pl-02114/unit-16R/home/9275700,MLS PIN,72701867,N,Y,42.3643661,-71.0655158
MLS Listing,,Condo/Co-op,10 Clover St #2,Boston,MA,02122,549000,2,1.5,Dorchester's Neponset,1128,,1906,6,487,168,Active,,,http://www.redfin.com/MA/Boston/10-Clover-St-02122/unit-2/home/69369912,MLS PIN,72701836,N,Y,42.2855965,-71.0451217
MLS Listing,,Condo/Co-op,221 Mount Auburn St #302,Cambridge,MA,02138,1200000,1,1.0,Harvard Square,998,,1960,6,1202,1312,Active,,,http://www.redfin.com/MA/Cambridge/221-Mt-Auburn-St-02138/unit-302/home/11587449,MLS PIN,72701815,N,Y,42.374825,-71.1302303
MLS Listing,,Multi-Family (2-4 Unit),211 Chelsea St,Boston,MA,02128,1250000,11,3.0,Boston,3290,1616,1910,6,380,,Active,,,http://www.redfin.com/MA/Boston/211-Chelsea-St-02128/home/9117681,MLS PIN,72701784,N,Y,42.3747958,-71.0327023
MLS Listing,,Townhouse,138 Brown Ave #1,Boston,MA,02131,979900,4,2.5,Roslindale,2100,,2020,6,467,250,Active,August-7-2020 04:00 PM,August-7-2020 06:00 PM,http://www.redfin.com/MA/Roslindale/138-Brown-Ave-02131/unit-1/home/172641519,MLS PIN,72694927,N,Y,42.2842813,-71.1211954
MLS Listing,,Condo/Co-op,93 Baldwin Unit A,Boston,MA,02129,675000,2,1.5,Charlestown,927,,1890,6,728,240,Active,,,http://www.redfin.com/MA/Charlestown/93-Baldwin-St-02129/unit-A/home/172641396,MLS PIN,72701725,N,Y,42.3829885,-71.0694505
MLS Listing,,Condo/Co-op,514-516 Harvard St Unit 1C,Brookline,MA,02446,689900,3,2.0,Beaconsfield,1092,,1915,6,632,643,Active,,,http://www.redfin.com/MA/Brookline/514-Harvard-St-02446/unit-1C/home/11450173,MLS PIN,72701714,N,Y,42.3481984,-71.1295329
MLS Listing,,Multi-Family (2-4 Unit),96 Sheridan St,Boston,MA,02130,999990,5,3.0,Jamaica Plain,2984,2100,1905,6,335,,Active,,,http://www.redfin.com/MA/Jamaica-Plain/96-Sheridan-St-02130/unit-96A/home/9140674,MLS PIN,72701709,N,Y,42.3197878,-71.1062069
MLS Listing,,Condo/Co-op,596 E 2Nd St #1,Boston,MA,02127,565000,2,1.0,Boston,708,708,1905,6,798,150,Active,,,http://www.redfin.com/MA/Boston/596-E-2nd-St-02127/unit-1/home/45407395,MLS PIN,72701683,N,Y,42.3374172,-71.0392744
MLS Listing,,Condo/Co-op,400 Savin Hill Ave #5,Boston,MA,02125,349000,1,1.0,Dorchester's Savin Hill,669,,1965,6,522,180,Active,,,http://www.redfin.com/MA/Boston/400-Savin-Hill-Ave-02125/unit-5/home/9063164,MLS PIN,72701671,N,Y,42.3122425,-71.0516968
MLS Listing,,Condo/Co-op,7A Monmouth St #2,Boston,MA,02128,619900,2,2.0,East Boston's Eagle Hill,1024,,1900,6,605,125,Active,,,http://www.redfin.com/MA/Boston/7A-Monmouth-St-02128/unit-2/home/172641028,MLS PIN,72701662,N,Y,42.3793795,-71.0387846
MLS Listing,,Townhouse,1 Prospect Ave #1,Boston,MA,02131,929900,3,2.5,Roslindale,2000,,2020,6,465,250,Active,,,http://www.redfin.com/MA/Roslindale/1-Prospect-Ave-02131/unit-1/home/172641002,MLS PIN,72701658,N,Y,42.2842197,-71.1212475
MLS Listing,,Single Family Residential,9 Russell St,Boston,MA,02129,1350000,3,1.5,Charlestown,1467,3520,1870,6,920,,Active,August-13-2020 05:00 PM,August-13-2020 06:30 PM,http://www.redfin.com/MA/Charlestown/9-Russell-St-02129/home/9060359,MLS PIN,72701642,N,Y,42.3793827,-71.0644132
MLS Listing,,Condo/Co-op,106 13th #236,Boston,MA,02129,410000,1,1.0,Charlestown's Navy Yard,701,,1920,6,585,729,Active,,,http://www.redfin.com/MA/Boston/106-13th-St-02129/unit-236/home/9051109,MLS PIN,72701639,N,Y,42.377706,-71.0505749
MLS Listing,,Townhouse,4 Mount Vernon St #1,Boston,MA,02129,649000,1,1.0,Charlestown,670,,1870,6,969,150,Active,,,http://www.redfin.com/MA/Boston/4-Mt-Vernon-Ave-02129/unit-1/home/9304953,MLS PIN,72701614,N,Y,42.3760091,-71.0590685
MLS Listing,,Condo/Co-op,132 Boylston #4,Boston,MA,02116,1479000,3,2.0,Back Bay,1622,,1899,6,912,689,Active,,,http://www.redfin.com/MA/Boston/132-Boylston-St-02116/unit-4/home/12470845,MLS PIN,72701536,N,Y,42.3522586,-71.0660209
MLS Listing,,Condo/Co-op,15 Sheffield Rd #1,Boston,MA,02131,519000,2,1.0,Roslindale,978,,1910,6,531,225,Active,,,http://www.redfin.com/MA/Boston/15-Sheffield-Rd-02131/unit-1/home/145285764,MLS PIN,72701504,N,Y,42.2901511,-71.1337035
MLS Listing,,Condo/Co-op,27 Monument Sq #1,Boston,MA,02129,639000,1,1.0,Charlestown,591,,1899,6,1081,175,Active,,,http://www.redfin.com/MA/Boston/27-Monument-Sq-02129/unit-1/home/9062330,MLS PIN,72701496,N,Y,42.3772866,-71.0608942
MLS Listing,,Condo/Co-op,201 Newbury #204,Boston,MA,02116,1779000,2,2.0,Back Bay,1300,,1987,6,1368,1457,Active,August-9-2020 12:00 PM,August-9-2020 02:00 PM,http://www.redfin.com/MA/Boston/201-Newbury-St-02116/unit-204/home/9238145,MLS PIN,72701442,N,Y,42.3503967,-71.0804598
MLS Listing,,Condo/Co-op,437 D St Unit 6C,Boston,MA,02210,1270000,1,1.0,Boston,1244,,1920,6,1021,430,Active,,,http://www.redfin.com/MA/Boston/437-D-St-02210/unit-6C/home/9185927,MLS PIN,72701425,N,Y,42.3451429,-71.0429517
MLS Listing,,Townhouse,4 Dolans Ct #4,Boston,MA,02130,769000,2,2.0,Jamaica Plain,1000,,1900,7,769,200,Active,,,http://www.redfin.com/MA/Boston/4-Dolans-Ct-02130/unit-4/home/172637452,MLS PIN,72701380,N,Y,42.3132458,-71.1052075
MLS Listing,,Condo/Co-op,238 Bremen #2,Boston,MA,02128,620000,2,2.0,East Boston,1000,,2020,7,620,200,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Boston/238-Bremen-St-02128/unit-2/home/172636808,MLS PIN,72701364,N,Y,42.3744864,-71.0325746
MLS Listing,,Condo/Co-op,233 Metropolitan Ave #2,Boston,MA,02131,599900,4,2.0,Roslindale,1950,,1910,7,308,175,Active,,,http://www.redfin.com/MA/Roslindale/233-Metropolitan-Ave-02131/unit-2/home/171443141,MLS PIN,72701340,N,Y,42.276773,-71.1268643
MLS Listing,,Condo/Co-op,63 Melcher St #301,Boston,MA,02210,610000,0,1.0,Boston,519,,1916,7,1175,406,Active,August-8-2020 12:30 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Boston/63-Melcher-St-02210/unit-301/home/146401749,MLS PIN,72701315,N,Y,42.3490018,-71.0497087
MLS Listing,,Condo/Co-op,21 Beacon Unit 9F,Boston,MA,02108,475000,1,1.0,Beacon Hill,427,,1899,7,1112,427,Active,,,http://www.redfin.com/MA/Boston/21-Beacon-St-02108/unit-9F/home/9276997,MLS PIN,72701301,N,Y,42.358197,-71.062431
MLS Listing,,Condo/Co-op,53 Dwight St #1,Boston,MA,02118,2595000,3,3.5,South End,2179,,1900,7,1191,284,Active,August-9-2020 01:00 PM,August-9-2020 02:30 PM,http://www.redfin.com/MA/Boston/53-Dwight-St-02118/unit-1/home/49729511,MLS PIN,72701285,N,Y,42.3447194,-71.0694487
MLS Listing,,Condo/Co-op,141 Dorchester Ave #114,Boston,MA,02127,442600,2,1.0,South Boston,956,,2006,7,463,289,Active,,,http://www.redfin.com/MA/Boston/141-Dorchester-Ave-02127/unit-114/home/21718429,MLS PIN,72701246,N,Y,42.3423405,-71.0578677
MLS Listing,,Condo/Co-op,71 Farragut Rd #1,Boston,MA,02127,839900,2,1.0,Boston,1040,1040,1930,7,808,330,Active,,,http://www.redfin.com/MA/Boston/71-Farragut-Rd-02127/unit-1/home/9186811,MLS PIN,72701231,N,Y,42.3356427,-71.0253797
MLS Listing,,Multi-Family (2-4 Unit),4 Benson St,Boston,MA,02135,1300000,7,3.0,Brighton,2928,3960,1910,7,444,,Active,,,http://www.redfin.com/MA/Brighton/4-Benson-St-02135/home/9011331,MLS PIN,72701216,N,Y,42.3590799,-71.1403703
MLS Listing,,Multi-Family (2-4 Unit),8 Benson St,Boston,MA,02135,1300000,7,,Brighton,2794,3960,1900,7,465,,Active,,,http://www.redfin.com/MA/Boston/8-Benson-St-02135/home/9011326,MLS PIN,72701205,N,Y,42.3590971,-71.1407928
MLS Listing,,Condo/Co-op,121 High St #3,Boston,MA,02129,899000,3,2.0,Charlestown,1046,,1920,7,859,220,Active,,,http://www.redfin.com/MA/Charlestown/121-High-St-02129/unit-3/home/11511913,MLS PIN,72701179,N,Y,42.378368,-71.0659427
MLS Listing,,Multi-Family (2-4 Unit),348 Saratoga St,Boston,MA,02128,1145678,11,3.5,Boston,5364,3000,1890,7,214,,Active,,,http://www.redfin.com/MA/Boston/348-Saratoga-St-02128/home/11733434,MLS PIN,72701170,N,Y,42.3790181,-71.0304388
MLS Listing,,Multi-Family (2-4 Unit),23 Winslow Rd,Brookline,MA,02446,3899900,8,6.0,Coolidge Corner,4846,4846,1928,7,805,,Active,,,http://www.redfin.com/MA/Brookline/23-Winslow-Rd-02446/home/11448448,MLS PIN,72701165,N,Y,42.3509852,-71.1227793
MLS Listing,,Condo/Co-op,153 Bigelow St #1,Boston,MA,02135,549000,3,1.0,Brighton,1039,13540,1980,7,528,,Active,,,http://www.redfin.com/MA/Brighton/153-Bigelow-St-02135/unit-1/home/168914961,MLS PIN,72701121,N,Y,42.3556279,-71.1658087
MLS Listing,,Condo/Co-op,841 Saratoga St #3,Boston,MA,02128,574900,3,2.0,East Boston,1278,1278,1900,7,450,257,Active,August-8-2020 12:00 PM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/841-Saratoga-St-02128/unit-3/home/12431895,MLS PIN,72701119,N,Y,42.3847586,-71.0138687
MLS Listing,,Condo/Co-op,1 Beckler Ave #2,Boston,MA,02127,499000,1,1.0,Boston,522,522,1890,7,956,130,Active,,,http://www.redfin.com/MA/Boston/1-Beckler-Ave-02127/unit-2/home/28627753,MLS PIN,72701075,N,Y,42.3333792,-71.0369734
MLS Listing,,Condo/Co-op,1058 Washington St #1,Boston,MA,02124,470000,3,1.0,Dorchester's Lower Mills,1484,6001,1920,7,317,150,Active,,,http://www.redfin.com/MA/Boston/1058-Washington-St-02124/unit-1/home/145254826,MLS PIN,72701036,N,Y,42.2746805,-71.0697002
MLS Listing,,Multi-Family (2-4 Unit),86 Ruthven St,Boston,MA,02121,779000,4,3.5,Boston,2520,4650,1905,7,309,,Active,,,http://www.redfin.com/MA/Boston/86-Ruthven-St-02121/home/9092913,MLS PIN,72701020,N,Y,42.3133049,-71.0908409
MLS Listing,,Condo/Co-op,931 South St #1,Boston,MA,02131,668000,2,2.0,Roslindale,2140,,1895,7,312,315,Active,,,http://www.redfin.com/MA/Boston/931-South-St-02131/unit-1/home/9166758,MLS PIN,72701009,N,Y,42.2882404,-71.1364592
MLS Listing,,Single Family Residential,55 Green St,Boston,MA,02129,1350000,4,2.5,Charlestown,1633,750,1880,7,827,,Active,August-6-2020 05:30 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Charlestown/55-Green-St-02129/home/9061967,MLS PIN,72700967,N,Y,42.3775918,-71.0628346
MLS Listing,,Townhouse,48 Robey St #48,Boston,MA,02119,849000,3,2.5,Boston,1592,,2020,7,533,99999,Active,August-9-2020 11:00 AM,August-9-2020 01:00 PM,http://www.redfin.com/MA/Roxbury/48-50-Robey-St-02119/unit-48/home/172626533,MLS PIN,72700918,N,Y,42.321855,-71.068237
MLS Listing,,Condo/Co-op,101 Heath St #203,Boston,MA,02120,720000,3,2.0,Mission Hill,1366,,2020,7,527,274,Active,August-8-2020 11:00 AM,August-8-2020 12:00 PM,http://www.redfin.com/MA/Boston/101-Heath-St-02120/unit-203/home/170556513,MLS PIN,72700911,N,Y,42.3263576,-71.102345
MLS Listing,,Multi-Family (2-4 Unit),79 Cottage St,Boston,MA,02128,1399000,4,3.0,East Boston's Jeffries Point,2318,3000,1997,7,604,,Active,,,http://www.redfin.com/MA/Boston/79-Cottage-St-02128/home/9108012,MLS PIN,72700850,N,Y,42.3675476,-71.0351747
MLS Listing,,Condo/Co-op,366 W 2nd St #4,Boston,MA,02127,769000,2,1.5,Boston,866,,2006,7,888,281,Active,,,http://www.redfin.com/MA/Boston/366-W-2nd-St-02127/unit-4/home/18982587,MLS PIN,72700835,N,Y,42.3383429,-71.0462104
MLS Listing,,Condo/Co-op,65 Chester St #6,Boston,MA,02134,399000,2,1.0,Allston,650,,1920,7,614,470,Active,,,http://www.redfin.com/MA/Boston/65-Chester-St-02134/unit-6/home/8992067,MLS PIN,72700833,N,Y,42.3527821,-71.1280084
MLS Listing,,Condo/Co-op,30 Elgin St #2,Boston,MA,02132,729000,3,2.0,West Roxbury,2010,,1938,7,363,,Active,,,http://www.redfin.com/MA/Boston/30-Elgin-St-02132/unit-2/home/93034017,MLS PIN,72700820,N,Y,42.2802098,-71.160172
MLS Listing,,Townhouse,158 Endicott St #4,Boston,MA,02113,1299900,3,2.5,North End,1464,1464,1899,7,888,530,Active,,,http://www.redfin.com/MA/Boston/158-Endicott-St-02113/unit-4/home/12310152,MLS PIN,72700791,N,Y,42.3653732,-71.0575608
MLS Listing,,Condo/Co-op,135 Seaport Blvd #901,Boston,MA,02210,1199000,1,1.5,Seaport District,760,,2020,7,1578,941,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-901/home/172619955,MLS PIN,72700724,N,Y,42.3509604,-71.0439013
MLS Listing,,Condo/Co-op,135 Seaport Blvd #818,Boston,MA,02210,798900,0,1.0,Seaport District,520,,2020,7,1536,667,Active,,,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-818/home/168964674,MLS PIN,72700721,N,Y,42.3509604,-71.0439013
MLS Listing,,Condo/Co-op,43 Westland Ave #303,Boston,MA,02115,769000,1,1.0,South End,755,755,1910,7,1019,510,Active,,,http://www.redfin.com/MA/Boston/43-Westland-Ave-02115/unit-303/home/50281465,MLS PIN,72700668,N,Y,42.3440463,-71.087888
MLS Listing,,Condo/Co-op,66 Montcalm Ave #1,Boston,MA,02135,485000,1,1.0,Brighton,754,,1900,7,643,,Active,August-8-2020 12:00 PM,August-8-2020 02:00 PM,http://www.redfin.com/MA/Brighton/66-Montcalm-Ave-02135/unit-1/home/172618800,MLS PIN,72700653,N,Y,42.3531027,-71.1485418
MLS Listing,,Condo/Co-op,7 Cook #2,Boston,MA,02129,1450000,3,2.5,Charlestown,1600,,1875,7,906,275,Active,August-6-2020 05:00 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Charlestown/7-Cook-St-02129/unit-2/home/172610180,MLS PIN,72699625,N,Y,42.3801036,-71.064181
MLS Listing,,Condo/Co-op,7 Cook St #1,Boston,MA,02129,1250000,2,2.5,Charlestown,1600,,1875,7,781,275,Active,August-6-2020 05:00 PM,August-6-2020 06:30 PM,http://www.redfin.com/MA/Charlestown/7-Cook-St-02129/unit-1/home/172618426,MLS PIN,72699572,N,Y,42.3801036,-71.064181
MLS Listing,,Condo/Co-op,408 Seaver St #4,Boston,MA,02121,499000,4,2.0,Boston,1915,1915,1905,8,261,290,Active,August-8-2020 11:00 AM,August-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/408-Seaver-St-02121/unit-4/home/12431291,MLS PIN,72700618,N,Y,42.303489,-71.0810691
MLS Listing,,Condo/Co-op,657 E 6Th St #1,Boston,MA,02127,799900,2,2.0,Boston,1021,1021,1910,8,783,150,Active,,,http://www.redfin.com/MA/Boston/657-E-6th-St-02127/unit-1/home/9227539,MLS PIN,72700598,N,Y,42.3328983,-71.0341065
MLS Listing,,Condo/Co-op,6 Whittier Pl Unit 10M,Boston,MA,02114,739000,2,2.0,West End,1272,,1964,8,581,1141,Active,,,http://www.redfin.com/MA/Boston/6-Whittier-Pl-02114/unit-10M/home/9228326,MLS PIN,72700552,N,Y,42.3657336,-71.0669497
MLS Listing,,Condo/Co-op,707 E 4Th St #1,Boston,MA,02127,799000,3,2.0,South Boston,1293,1293,1890,8,618,208,Active,August-9-2020 11:00 AM,August-9-2020 12:30 PM,http://www.redfin.com/MA/Boston/707-E-4th-St-02127/unit-1/home/54835549,MLS PIN,72700520,N,Y,42.3345941,-71.0363426
MLS Listing,,Single Family Residential,11 Shute Path,Newton,MA,02459,1835000,5,5.5,Oak Hill Park,5100,7021,2020,8,360,,Active,August-9-2020 02:00 PM,August-9-2020 03:00 PM,http://www.redfin.com/MA/Newton/11-Shute-Path-02459/home/11490906,MLS PIN,72700493,N,Y,42.291071,-71.1843279
MLS Listing,,Townhouse,241 Perkins Unit J702,Boston,MA,02130,735000,2,2.0,Jamaica Plain,1500,,1976,8,490,806,Active,,,http://www.redfin.com/MA/Jamaica-Plain/241-Perkins-St-02130/unit-J702/home/172616173,MLS PIN,72700475,N,Y,42.3211522,-71.1235806
MLS Listing,,Condo/Co-op,9-15 Battery St #10,Boston,MA,02109,789000,2,1.0,North End,854,854,1880,8,924,492,Active,August-7-2020 06:00 PM,August-7-2020 07:30 PM,http://www.redfin.com/MA/Boston/9-Battery-St-02109/unit-10/home/9270830,MLS PIN,72700467,N,Y,42.3662636,-71.0526349
MLS Listing,,Multi-Family (2-4 Unit),19 Carmen St,Boston,MA,02121,679900,6,3.0,Dorchester,3351,3668,1910,8,203,,Active,,,http://www.redfin.com/MA/Dorchester/19-Carmen-St-02121/home/11505176,MLS PIN,72700449,N,Y,42.3007339,-71.0783526
