city,state,abbr,summer_temp,winter_temp
Birmingham,Alabama,AL,82.1,45.1
Huntsville,Alabama,AL,80,42.9
Mobile, Alabama,AL,82.8,51.5
Montgomery, Alabama,AL,83.7,48.5
Anchorage, Alaska,AK,62.7,20.4
Barrow, Alaska,AK,42.7,-8.6
Bethel, Alaska,AK,56.5,14
Fairbanks, Alaska,AK,55.6,-6.7
Juneau, Alaska,AK,58.3,29.8
Nome, Alaska,AK,50.1,7.7
Flagstaff, Arizona,AZ,67.3,30.8
Phoenix, Arizona,AZ,96.8,56
Tucson, Arizona,AZ,89.3,52.7
Yuma, Arizona,AZ,95.9,55.6
Fort Smith, Arkansas,AR,83,40
Little Rock, Arkansas,AR,81.9,41.8
Eureka, California,CA,61.9,49.5
Fresno, California,CA,83.8,51.5
Los Angeles, California,CA,69.7,57.7
Sacramento, California,CA,77.9,50.2
San Diego, California,CA,71.6,58.7
San Francisco, California,CA,67.2,54
Alamosa, Colorado,CO,64.2,8.9
Colorado Springs, Colorado,CO,73.1,33.1
Grand Junction, Colorado,CO,78.9,26.9
Pueblo, Colorado,CO,78.1,33.6
Bridgeport, Connecticut,CT,74.4,31.3
Hartford, Connecticut,CT,72.8,26
Wilmington, Delaware,DE,76.7,32.6
Daytona Beach, Florida,FL,82.9,59
Fort Myers, Florida,FL,83.4,63.5
Jacksonville, Florida,FL,83.1,54.9
Key West, Florida,FL,85.2,69.6
Miami, Florida,FL,84.1,68.6
Orlando, Florida,FL,83.6,60.6
Tallahassee, Florida,FL,83.6,52.4
Tampa, Florida,FL,84.6,61.6
West Palm Beach, Florida,FL,83.8,65.3
Atlanta, Georgia,GA,82.5,45.9
Augusta, Georgia,GA,82.6,49.1
Columbus, Georgia,GA,83.7,49.7
Macon, Georgia,GA,82.8,48.8
Savannah, Georgia,GA,83.5,52.4
Captain Cook, Hawaii,HI,-99,67.3
Hilo, Hawaii,HI,78.4,71.8
Honolulu Intl. Airport, Hawaii,HI,85.6,75.2
Honolulu Zoo, Hawaii,HI,83.4,-99
Kahului, Hawaii,HI,82.3,71.6
Kapalua, Hawaii,HI,81,72.5
Kula, Hawaii,HI,68.5,60.1
Lihue, Hawaii,HI,81.8,72.3
Boise, Idaho,ID,76.9,35.4
Lewiston, Idaho,ID,76.9,36.9
Pocatello, Idaho,ID,69.3,25.2
Chicago, Illinois,IL,72.9,21.1
Moline, Illinois,IL,73,19.8
Peoria, Illinois,IL,73.5,22.6
Rockford, Illinois,IL,71.5,18.2
Springfield, Illinois,IL,74.2,26.9
Evansville, Indiana,IN,76.6,33
Fort Wayne, Indiana,IN,71.1,25.5
Indianapolis, Indiana,IN,74.7,27.5
South Bend, Indiana,IN,70,21.1
Des Moines, Iowa,IA,73.2,21
Dubuque, Iowa,IA,68.3,15.6
Sioux City, Iowa,IA,71.2,21.8
Waterloo, Iowa,IA,69.2,16.7
Dodge City, Kansas,KS,80.3,33.6
Goodland, Kansas,KS,73.9,32.2
Topeka, Kansas,KS,76.6,29.7
Wichita, Kansas,KS,79.8,33.5
Lexington, Kentucky,KY,76.3,33.9
Louisville, Kentucky,KY,79.8,35.3
Paducah, Kentucky,KY,78.5,36.7
Baton Rouge, Louisiana,LA,84.3,51.3
Monroe, Louisiana,LA,84.4,47.6
New Orleans, Louisiana,LA,84.5,54.4
Shreveport, Louisiana,LA,86.1,47.9
Bangor, Maine,ME,67.3,18.7
Caribou, Maine,ME,65.1,10.7
Portland, Maine,ME,68.6,23.1
Baltimore, Maryland,MD,77.9,33.5
Salisbury, Maryland,MD,77.5,36
Blue Hill, Massachusetts,MA,71.4,27.4
Boston, Massachusetts,MA,73.7,30.8
Worcester, Massachusetts,MA,69.3,23.3
Detroit, Michigan,MI,73.1,24
Flint, Michigan,MI,70.3,20.8
Grand Rapids, Michigan,MI,70.8,21.9
Muskegon, Michigan,MI,70.3,22.8
Sault Ste. Marie, Michigan,MI,65.9,11.4
Duluth, Minnesota,MN,66.1,7.8
International Falls, Minnesota,MN,62.4,0.3
Minneapolis-St. Paul, Minnesota,MN,71,14.4
Rochester, Minnesota,MN,66.7,12.3
St. Paul, Minnesota,MN,71,14.4
Jackson, Mississippi,MS,82.5,47.2
Tupelo, Mississippi,MS,81.9,43.5
Columbia, Missouri,MO,76.5,30.4
Kansas City, Missouri,MO,76,28.2
Springfield, Missouri,MO,77.6,34.4
St. Louis, Missouri,MO,78.3,30.8
Billings, Montana,MT,72.7,29
Glasgow, Montana,MT,70.2,22.3
Great Falls, Montana,MT,66.8,29.8
Helena, Montana,MT,69.1,25.1
Missoula, Montana,MT,68.4,25.1
Grand Island, Nebraska,NE,72.6,27.1
Norfolk, Nebraska,NE,71.8,23.3
North Platte, Nebraska,NE,72.6,29
Omaha, Nebraska,NE,75.4,24.7
Scottsbluff, Nebraska,NE,73.1,30.5
Carson City, Nevada,NV,77.7,39.3
Elko, Nevada,NV,71,29
Ely, Nevada,NV,68,28.5
Las Vegas, Nevada,NV,94.3,50.3
Reno, Nevada,NV,77.7,39.3
Concord, New Hampshire,NH,68.4,21.8
Atlantic City, New Jersey,NJ,76.2,33
Albuquerque, New Mexico,NM,79.6,36
Roswell, New Mexico,NM,85,41.8
Albany, New York,NY,71.7,23.4
Binghamton, New York,NY,66.8,20.5
Buffalo, New York,NY,70.3,23.1
New York, New York,NY,75.5,32.6
Syracuse, New York,NY,69.3,22.1
Asheville, North Carolina,NC,74,39.1
Cape Hatteras, North Carolina,NC,81.3,47.7
Charlotte, North Carolina,NC,79.4,43.9
Greensboro, North Carolina,NC,77.5,40.6
Raleigh, North Carolina,NC,78.4,42.1
Wilmington, North Carolina,NC,81.3,46.6
Bismarck, North Dakota,ND,67.5,13.1
Dickinson, North Dakota,ND,66.5,18
Fargo, North Dakota,ND,66.5,6.5
Grand Forks, North Dakota,ND,66.5,2.2
Minot, North Dakota,ND,67.3,12
Williston, North Dakota,ND,68,17
Akron, Ohio,OH,72.8,26.9
Cincinnati, Ohio,OH,75.7,30.5
Cleveland, Ohio,OH,73,28
Columbus, Ohio,OH,74.5,29.5
Toledo, Ohio,OH,73.4,24.9
Oklahoma City, Oklahoma,OK,82,37.4
Tulsa, Oklahoma,OK,82.3,38
Astoria, Oregon,OR,63.4,45.3
Eugene, Oregon,OR,69.9,41.7
Medford, Oregon,OR,75.8,42.3
Pendleton, Oregon,OR,73.3,36.7
Portland, Oregon,OR,71.8,43.2
Salem, Oregon,OR,71,42.8
Allentown, Pennsylvania,PA,75,30.4
Erie, Pennsylvania,PA,72,26.9
Harrisburg, Pennsylvania,PA,77,31.1
Philadelphia, Pennsylvania,PA,77.8,33.4
Pittsburgh, Pennsylvania,PA,71.9,27.6
Scranton, Pennsylvania,PA,72,26.3
Williamsport, Pennsylvania,PA,72,27.2
Providence, Rhode Island,RI,73.3,29.2
Charleston, South Carolina,SC,81.9,50.9
Columbia, South Carolina,SC,83,48.1
Greenville, South Carolina,SC,78.5,43.7
Aberdeen, South Dakota,SD,68.1,10.1
Pierre, South Dakota,SD,69.3,20.1
Rapid City, South Dakota,SD,67.8,26.6
Sioux Falls, South Dakota,SD,69.7,17
Chattanooga, Tennessee,TN,81.4,42.7
Jackson, Tennessee,TN,78.6,39.3
Johnson City, Tennessee,TN,75.2,38.3
Knoxville, Tennessee,TN,78.7,40.6
Memphis, Tennessee,TN,82.2,41.9
Nashville, Tennessee,TN,80.3,40.1
Abilene, Texas,TX,86.6,45.3
Amarillo, Texas,TX,81.8,39.7
Austin, Texas,TX,89.9,51.6
Brownsville, Texas,TX,89.3,62.8
Corpus Christi, Texas,TX,87.4,57.7
Dallas, Texas,TX,88.9,47.6
Del Rio, Texas,TX,90.7,53.5
El Paso, Texas,TX,87.6,46.8
Houston, Texas,TX,86.7,54.5
Lubbock, Texas,TX,84.4,42.6
Midland, Texas,TX,87.7,46.1
San Antonio, Texas,TX,88.6,52.2
Wichita Falls, Texas,TX,86.4,42.1
Cedar City, Utah,UT,73.9,28.9
Salt Lake City, Utah,UT,80.3,31
Burlington, Vermont,VT,70.2,17.5
Montpelier, Vermont,VT,64.5,13.7
Norfolk, Virginia,VA,79.6,42.7
Richmond, Virginia,VA,79,39.2
Roanoke, Virginia,VA,77,36.3
Olympia, Washington,WA,65.4,40.6
Seattle, Washington,WA,69.1,45
Spokane, Washington,WA,72.1,31
Yakima, Washington,WA,72.8,33.9
Beckley, West Virginia,WV,70.8,31
Charleston, West Virginia,WV,75.6,35.2
Elkins, West Virginia,WV,71,28.7
Huntington, West Virginia,WV,75.3,35.1
Green Bay, Wisconsin,WI,67.9,16
La Crosse, Wisconsin,WI,71.9,15.7
Madison, Wisconsin,WI,68.5,16.1
Milwaukee, Wisconsin,WI,71.5,21.3
Wausau, Wisconsin,WI,65.3,12.5
Casper, Wyoming,WY,69.7,26.9
Cheyenne, Wyoming,WY,70.5,31
Lander, Wyoming,WY,70.9,17.9
Sheridan,Wyoming,WY,69.3,27.1
Nevada,Missouri,MO,90,42